Eye For An Eye (Feat. Dino Cazares & Burton C. Bell);Soulfly (Japanese Limited Edition);Soulfly;1998;215;1;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\01 - Eye For An Eye (feat. Dino Cazares & Burton C. Bell).mp3
No Hope = No Fear;Soulfly (Japanese Limited Edition);Soulfly;1998;276;2;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\02 - No Hope = No Fear.mp3
Bleed (Feat. Fred Durst & Dj Lethal);Soulfly (Japanese Limited Edition);Soulfly;1998;247;3;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\03 - Bleed (feat. Fred Durst & DJ Lethal).mp3
Tribe;Soulfly (Japanese Limited Edition);Soulfly;1998;363;4;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\04 - Tribe.mp3
Bumba (Feat. Los Hooligans);Soulfly (Japanese Limited Edition);Soulfly;1998;239;5;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\05 - Bumba (feat. Los Hooligans).mp3
First Commandment (Feat. Chino Moreno);Soulfly (Japanese Limited Edition);Soulfly;1998;270;6;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\06 - First Commandment (feat. Chino Moreno).mp3
Bumbklaatt;Soulfly (Japanese Limited Edition);Soulfly;1998;232;7;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\07 - Bumbklaatt.mp3
Soulfly;Soulfly (Japanese Limited Edition);Soulfly;1998;289;8;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\08 - Soulfly.mp3
Umbabarauma (Feat. Los Hooligans) (Jorge Ben Jor Cover);Soulfly (Japanese Limited Edition);Soulfly;1998;252;9;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\09 - Umbabarauma (feat. Los Hooligans) (Jorge Ben Jor cover).mp3
Quilombo (Feat. Benji Webbe & Dj Lethal);Soulfly (Japanese Limited Edition);Soulfly;1998;224;10;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\10 - Quilombo (feat. Benji Webbe & DJ Lethal).mp3
Fire;Soulfly (Japanese Limited Edition);Soulfly;1998;262;11;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\11 - Fire.mp3
The Song Remains Insane (Feat. D-Low & Chico Science);Soulfly (Japanese Limited Edition);Soulfly;1998;220;12;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\12 - The Song Remains Insane (feat. D-Low & Chico Science).mp3
No (Feat. Christian Olde Wolbers);Soulfly (Japanese Limited Edition);Soulfly;1998;240;13;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\13 - No (feat. Christian Olde Wolbers).mp3
Prejudice (Feat. Benji Webbe);Soulfly (Japanese Limited Edition);Soulfly;1998;413;14;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\14 - Prejudice (feat. Benji Webbe).mp3
Karmageddon;Soulfly (Japanese Limited Edition);Soulfly;1998;215;15;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\15 - Karmageddon.mp3
Cangaceiro (Bonus Track);Soulfly (Japanese Limited Edition);Soulfly;1998;139;16;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\16 - Cangaceiro (Bonus track).mp3
Ain'T No Feeble Bastard (Discharge Cover) (Bonus Track);Soulfly (Japanese Limited Edition);Soulfly;1998;99;17;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\17 - Ain't No Feeble Bastard (Discharge cover) (Bonus track).mp3
The Possibility Of Life'S Destruction (Discharge Cover) (Bonus Track);Soulfly (Japanese Limited Edition);Soulfly;1998;89;18;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\18 - The Possibility Of Life's Destruction (Discharge cover) (Bonus track).mp3
Blow Away (Bonus Track);Soulfly (Japanese Limited Edition);Soulfly;1998;248;19;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\19 - Blow Away (Bonus track).mp3
Tribe (Fuck Shit Up Mix);Soulfly (Bonus Cd);Soulfly;1999;336;1;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\01 - Tribe (Fuck Shit Up Mix).mp3
Quilombo (Extreme Ragga Dub Mix);Soulfly (Bonus Cd);Soulfly;1999;204;2;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\02 - Quilombo (Extreme Ragga Dub Mix).mp3
Umbabarauma (World Cup Mix);Soulfly (Bonus Cd);Soulfly;1999;224;3;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\03 - Umbabarauma (World Cup Mix).mp3
No Hope = No Fear (Live);Soulfly (Bonus Cd);Soulfly;1999;257;4;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\04 - No Hope = No Fear (Live).mp3
Bleed (Live);Soulfly (Bonus Cd);Soulfly;1999;276;5;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\05 - Bleed (Live).mp3
Bumba (Live);Soulfly (Bonus Cd);Soulfly;1999;208;6;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\06 - Bumba (Live).mp3
Quilombo (Live);Soulfly (Bonus Cd);Soulfly;1999;248;7;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\07 - Quilombo (Live).mp3
The Song Remains Insane (Live);Soulfly (Bonus Cd);Soulfly;1999;141;8;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\08 - The Song Remains Insane (Live).mp3
Eye For An Eye (Live At Indigo Ranch);Soulfly (Bonus Cd);Soulfly;1999;213;9;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\09 - Eye For An Eye (Live At Indigo Ranch).mp3
Tribe (Tribal Terrorism Mix);Soulfly (Bonus Cd);Soulfly;1999;258;10;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\10 - Tribe (Tribal Terrorism Mix).mp3
Umbabarauma (Brasil '70 Mix);Soulfly (Bonus Cd);Soulfly;1999;268;11;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\11 - Umbabarauma (Brasil '70 Mix).mp3
Quilombo (Zumbi Dub Mix);Soulfly (Bonus Cd);Soulfly;1999;205;12;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\12 - Quilombo (Zumbi Dub Mix).mp3
Soulfly (Eternal Spirit Mix);Soulfly (Bonus Cd);Soulfly;1999;327;13;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\1999 - Bonus CD\13 - Soulfly (Eternal Spirit Mix).mp3
Eye For An Eye (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;227;1;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\01 - Eye For An Eye (Live).mp3
No Hope = No Fear (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;249;2;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\02 - No Hope = No Fear (Live).mp3
Spit (Live) (Sepultura Cover);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;164;3;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\03 - Spit (Live) (Sepultura cover).mp3
Bleed (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;269;4;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\04 - Bleed (Live).mp3
Beneath The Remains/Dead Embryonic Cells (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;222;5;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\05 - Beneath The Remains_Dead Embryonic Cells (Live).mp3
Tribe (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;393;6;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\06 - Tribe (Live).mp3
Bumba (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;191;7;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\07 - Bumba (Live).mp3
Refuse - Resist (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;224;8;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\08 - Refuse - Resist (Live).mp3
Quilombo (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;241;9;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\09 - Quilombo (Live).mp3
Roots Bloody Roots (Live) (Sepultura Cover);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;205;10;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\10 - Roots Bloody Roots (Live) (Sepultura cover).mp3
Attitude (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;232;11;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\11 - Attitude (Live).mp3
The Song Remains Insane (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;234;12;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\12 - The Song Remains Insane (Live).mp3
No (Live);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;308;13;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\13 - No (Live).mp3
Max Cavalera Spoken Word Performance (Crossing Border Festival 1997);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;1049;14;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\14 - Max Cavalera Spoken Word Performance (Crossing Border Festival 1997).mp3
Spoken Word Jam (Crossing Border Festival 1997);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;259;15;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\15 - Spoken Word Jam (Crossing Border Festival 1997).mp3
Eye For An Eye (4-Track Demo Version);Soulfly (Bonus Cd - Live At Roskilde Festival 1998);Soulfly;2005;209;16;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\1998 - Soulfly\2005 - Bonus CD (Live at Roskilde Festival 1998)\16 - Eye For An Eye (4-track Demo Version).mp3
Back To The Primitive;Primitive (Japanese Limited Edition);Soulfly;2000;262;1;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\01 - Back To The Primitive.mp3
Pain (Feat. Grady Avenell & Chino Moreno);Primitive (Japanese Limited Edition);Soulfly;2000;220;2;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\02 - Pain (feat. Grady Avenell & Chino Moreno).mp3
Bring It;Primitive (Japanese Limited Edition);Soulfly;2000;202;3;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\03 - Bring It.mp3
Jumpdafuckup (Feat. Corey Taylor);Primitive (Japanese Limited Edition);Soulfly;2000;312;4;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\04 - Jumpdafuckup (feat. Corey Taylor).mp3
Mulambo (Feat. The Mulambo Tribe);Primitive (Japanese Limited Edition);Soulfly;2000;260;5;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\05 - Mulambo (feat. The Mulambo Tribe).mp3
Son Song (Feat. Sean Lennon);Primitive (Japanese Limited Edition);Soulfly;2000;258;6;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\06 - Son Song (feat. Sean Lennon).mp3
Boom;Primitive (Japanese Limited Edition);Soulfly;2000;297;7;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\07 - Boom.mp3
Terrorist (Feat. Tom Araya);Primitive (Japanese Limited Edition);Soulfly;2000;227;8;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\08 - Terrorist (feat. Tom Araya).mp3
The Prophet;Primitive (Japanese Limited Edition);Soulfly;2000;177;9;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\09 - The Prophet.mp3
Soulfly Ii;Primitive (Japanese Limited Edition);Soulfly;2000;365;10;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\10 - Soulfly II.mp3
In Memory Of... (Feat. Babatunde Rabouin, Deonte Perry & Justin Olbert);Primitive (Japanese Limited Edition);Soulfly;2000;277;11;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\11 - In Memory Of... (feat. Babatunde Rabouin, Deonte Perry & Justin Olbert).mp3
Flyhigh (Feat. Asha Rabouin);Primitive (Japanese Limited Edition);Soulfly;2000;291;12;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\12 - Flyhigh (feat. Asha Rabouin).mp3
Eye For An Eye (Live At Roskilde Festival 1998) (Bonus Track);Primitive (Japanese Limited Edition);Soulfly;2000;230;13;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\13 - Eye For An Eye (Live at Roskilde Festival 1998) (Bonus track).mp3
Tribe (Live At Roskilde Festival 1998) (Bonus Track);Primitive (Japanese Limited Edition);Soulfly;2000;385;14;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\14 - Tribe (Live at Roskilde Festival 1998) (Bonus track).mp3
Soulfire (Remix Of Fire) (Bonus Track);Primitive (Japanese Limited Edition);Soulfly;2000;315;15;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\15 - Soulfire (Remix Of Fire) (Bonus track).mp3
Soulfly (Universal Spirit Mix) (Bonus Track);Primitive (Japanese Limited Edition);Soulfly;2000;369;16;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\16 - Soulfly (Universal Spirit Mix) (Bonus track).mp3
Terrorist (Total Destruction Mix);Primitive (Special Edition);Soulfly;2000;279;13;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\2000 - Primitive (Special Edition)\13 - Terrorist (Total Destruction Mix).mp3
Back To The Primitive (Dub Shit Up Mix);Primitive (Special Edition);Soulfly;2000;274;14;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\2000 - Primitive (Special Edition)\14 - Back To The Primitive (Dub Shit Up Mix).mp3
Bring It (Armageddon Mix);Primitive (Special Edition);Soulfly;2000;207;15;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\2000 - Primitive (Special Edition)\15 - Bring It (Armageddon Mix).mp3
Soulfire;Primitive (Special Edition);Soulfly;2000;315;16;Nu Metal/Groove Metal;D:\MUSICA\Soulfly\2000 - Primitive\2000 - Primitive (Special Edition)\16 - Soulfire.mp3
Downstroy;3 (Digipak);Soulfly;2002;265;1;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\01 - Downstroy.mp3
Seek'N'Strike;3 (Digipak);Soulfly;2002;268;2;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\02 - Seek'n'Strike.mp3
Enter Faith;3 (Digipak);Soulfly;2002;286;3;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\03 - Enter Faith.mp3
One (Feat. Cristian Machado);3 (Digipak);Soulfly;2002;323;4;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\04 - One (feat. Cristian Machado).mp3
L.O.T.M.;3 (Digipak);Soulfly;2002;156;5;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\05 - L.O.T.M.mp3
Brasil;3 (Digipak);Soulfly;2002;301;6;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\06 - Brasil.mp3
Tree Of Pain (Feat. Asha Rabouin & Ritchie Cavalera);3 (Digipak);Soulfly;2002;500;7;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\07 - Tree Of Pain (feat. Asha Rabouin & Ritchie Cavalera).mp3
One Nation (Feat. Greg Hall & Wiley Arnett) (Sacred Reich Cover);3 (Digipak);Soulfly;2002;223;8;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\08 - One Nation (feat. Greg Hall & Wiley Arnett) (Sacred Reich cover).mp3
9-11-01;3 (Digipak);Soulfly;2002;61;9;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\09 - 9-11-01.mp3
Call To Arms (Feat. Danny Marianino);3 (Digipak);Soulfly;2002;84;10;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\10 - Call To Arms (feat. Danny Marianino).mp3
Four Elements;3 (Digipak);Soulfly;2002;262;11;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\11 - Four Elements.mp3
Soulfly Iii;3 (Digipak);Soulfly;2002;301;12;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\12 - Soulfly III.mp3
13 - Sangue De Bairro (Chico Science & Nação Zumbi cover);;;;0;0;;D:\MUSICA\Soulfly\2002 - 3\13 - Sangue De Bairro (Chico Science & Nação Zumbi cover).mp3
Zumbi;3 (Digipak);Soulfly;2002;377;14;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\14 - Zumbi.mp3
I Will Refuse (Pailhead Cover) (Bonus Track);3 (Digipak);Soulfly;2002;247;15;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\15 - I Will Refuse (Pailhead cover) (Bonus track).mp3
Under The Sun (Black Sabbath Cover) (Bonus Track);3 (Digipak);Soulfly;2002;348;16;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\16 - Under The Sun (Black Sabbath cover) (Bonus track).mp3
Eye For An Eye (Live At Ozzfest 2000) (Bonus Track);3 (Digipak);Soulfly;2002;249;17;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\17 - Eye For An Eye (Live at OzzFest 2000) (Bonus track).mp3
Pain (Live At Ozzfest 2000) (Bonus Track);3 (Digipak);Soulfly;2002;301;18;Groove Metal/Nu Metal;D:\MUSICA\Soulfly\2002 - 3\18 - Pain (Live at OzzFest 2000) (Bonus track).mp3
Prophecy (Feat. David Ellefson);Prophecy (Japanese Limited Edition);Soulfly;2004;216;1;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\01 - Prophecy (feat. David Ellefson).mp3
Living Sacrifice;Prophecy (Japanese Limited Edition);Soulfly;2004;304;2;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\02 - Living Sacrifice.mp3
Execution Style;Prophecy (Japanese Limited Edition);Soulfly;2004;139;3;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\03 - Execution Style.mp3
Defeat U (Feat. Danny Marianino);Prophecy (Japanese Limited Edition);Soulfly;2004;130;4;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\04 - Defeat U (feat. Danny Marianino).mp3
Mars;Prophecy (Japanese Limited Edition);Soulfly;2004;326;5;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\05 - Mars.mp3
I Believe;Prophecy (Japanese Limited Edition);Soulfly;2004;353;6;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\06 - I Believe.mp3
Moses (Feat. Eyesburn);Prophecy (Japanese Limited Edition);Soulfly;2004;460;7;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\07 - Moses (feat. Eyesburn).mp3
Born Again Anarchist;Prophecy (Japanese Limited Edition);Soulfly;2004;223;8;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\08 - Born Again Anarchist.mp3
Porrada;Prophecy (Japanese Limited Edition);Soulfly;2004;248;9;Groove Metal/Death Metal;D:\MUSICA\Soulfly\2004 - Prophecy\09 - Porrada.mp3
